Starts:                                  RAT fixed?
SLDF in Exile                            Yes (using Pentagon Powers lists)
Umayyad Caliphate                        Yes (same as above)

Axumite                                  Yes (Custom Primitive 2765-2785)[1xMm,2xHv,3xLv]
Castile                                  Yes (Custom Tank/Carrier 2765-85)[3xHv,1xMv,2xLv]
Davion                                   Yes (First Succession War)[2xMm,2xLm]
Delphi                                   Yes (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Illyrian                                 Yes (1 Steiner/FWL B-list per category)[2xMm,2xLm]
Jarnfolk                                 Yes (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Kurita                                   Yes (First Succession War)[2xMm,2xLm]
LAM                                      N/A
Liao                                     Yes (First Succession War)[2xMm,2xLm]
Magistracy                               Yes (First Succession War/MajorPeriphery)[2xMm,2xLm]
Marik                                    Yes (First Succession War)[2xMm,2xLm]
Mercenary                                No (On hold)
Outworld                                 Yes (First Succession War/MajorPeriphery)[2xMm,2xLm]
Solaris                                  No (Probably not a time appropriate start)
Steiner                                  Yes (First Succession War)[2xMm,2xLm]
Tanks                                    N/A
Taurian                                  Yes (First Succession War/MajorPeriphery)[2xMm,2xLm]
Tortuga                                  Yes (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Urbie                                    N/A
VTOL                                     N/A

3075 ISM     (PATCHDEF NOT UPDATED FOR BELOW, CSV's CREATED FOR APPLICABLE)
Kittery Prefecture                       No - No applicable RAT that pairs with spawn pool/MUL

Auxmite                                  Yes - (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Chainelaine                              Yes - (3075-85: A Time of War/MinorPerihery3075)[2xMm,2xLm]
Clans                                    Yes - (3075-85: A Time of War/Clans3075)[1xMm,4xLm]
Clan BA                                  No
Davion                                   Yes - (3075-85: A Time of War)[2xMm,2xLm]
Delphi                                   Yes - (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Farmers Uprising                         N/A
Hanse                                    Yes - (3075-85: A Time of War/MinorPerihery3075)
Hells Horses                             No
Jarnfolk                                 Yes - (Custom Primitive 2765-2785 Lists)[1xMm,2xHv,3xLv]
Kurita                                   Yes - (3075-85: A Time of War)[2xMm,2xLm]
Liao                                     Yes - (3075-85: A Time of War)[2xMm,2xLm]
Magistracy                               Yes - (3075-85: A Time of War/MajorPerihery3075)[2xMm,2xLm]
Marian                                   Yes - (3075-85: A Time of War/MinorPerihery3075)[2xMm,2xLm]
Marik                                    Yes - (3075-85: A Time of War)[2xMm,2xLm]
Mercenary                                No
Militia                                  N/A
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Recon Lance                              N/A
Rusty Dan                                N/A
Solaris                                  No
Steiner                                  Yes - (3075-85: A Time of War)[2xMm,2xLm]
Tanks (IS)                               N/A
Taurian                                  Yes - (3075-85: A Time of War/MajorPerihery3075)[2xMm,2xLm]
The Dumps                                N/A
Tortuga                                  Yes - (3075-85: A Time of War/MinorPerihery3075)[2xMm,2xLm]
Urbie                                    N/A
VTOL                                     N/A

3081 ISM
Republic of the Sphere                   Yes
Calderin Protectorate                    Yes - (FM 3085)[2xMm,2xLm]
Filvelt Coalition                        Yes - (FM 3085)[2xMm,2xLm]
Fronc Reaches                            Yes - (FM 3085)[2xMm,2xLm]

Auxmite                                  Yes - (Custom Primitive 3050-3081 Lists(CORE))[1xMm,2xHv,3xLv]
BA Platoon                               No
Bradfords and Bulldogs                   N/A
Chainelaine                              Yes - (FM 3085/MinorPerihery3081)[2xMm,2xLm]
Clans                                    No
Clan BA                                  No
Davion                                   Yes - (FM 3085)[2xMm,2xLm]
Delphi                                   Yes - (Custom Primitive 3050-3081 Lists(CORE))[1xMm,2xHv,3xLv]
Farmers Uprising                         N/A
Hanse                                    Yes - (FM 3085/MinorPerihery3081)[2xMm,2xLm]
Hells Horses                             No
Jarnfolk                                 Yes - (Custom Primitive 3050-3081 Lists(CORE))[1xMm,2xHv,3xLv]
Kurita                                   Yes - (FM 3085)[2xMm,2xLm]
Liao                                     Yes - (FM 3085)[2xMm,2xLm]
Magistracy                               Yes - (FM 3085)[2xMm,2xLm]
Marian                                   Yes - (FM 3085)[2xMm,2xLm]
Marik                                    Yes - (FM 3085)[2xMm,2xLm]
Mercenary                                No
Militia                                  N/A
Primitive Mechs                          N/A
Primitive Tanks                          N/A
Primitive Clan                           N/A
Royal Mechs                              N/A
Recon Lance                              N/A
Rusty Dan                                N/A
Solaris                                  Yes - (Custom List, Solaris/Core, Invasion Era)[1Mm,1Lm]
Steiner                                  Yes - (FM 3085)[2xMm,2xLm]
Tanks (IS)                               N/A
Taurian                                  Yes - (FM 3085)[2xMm,2xLm]
The Dumps                                N/A
Tortuga                                  Yes - (FM 3085/MinorPerihery3081)[2xMm,2xLm]
Urbie                                    N/A
VTOL                                     N/A
